시도,시군구,총계-개소수(개소),총계-이용량(톤),국가공단-개소수(개소),국가공단-이용량(톤),지방공단-개소수(개소),지방공단-이용량(톤),농공단지-개소수(개소),농공단지-이용량(톤),자유입지업체-개소수(개소),자유입지업체-이용량(톤),기타-개소수(개소),기타-이용량(톤)
강원특별자치도,강릉시,73,1287978,0,0,5,13389,2,1650,47,1175234,19,97705
강원특별자치도,고성군,32,152068,0,0,0,0,2,3056,18,110389,12,38623
강원특별자치도,동해시,66,3276675,1,12000,2,2352,0,0,27,1826012,36,1436311
강원특별자치도,삼척시,47,1034990,0,0,0,0,0,0,28,484801,19,550189
강원특별자치도,속초시,71,187353,0,0,0,0,40,150058,27,34993,4,2302
강원특별자치도,양구군,22,37524,0,0,0,0,4,6188,5,13346,13,17990
강원특별자치도,양양군,26,174755,0,0,0,0,3,15500,14,89545,9,69710
강원특별자치도,영월군,35,261391,0,0,0,0,15,143834,8,29941,12,87616
강원특별자치도,원주시,143,537251,0,0,16,117976,7,55830,116,349619,4,13826
강원특별자치도,인제군,18,95629,3,21936,0,0,1,9125,8,38408,6,26160
강원특별자치도,정선군,15,35062,1,18,0,0,1,12045,6,13233,7,9766
강원특별자치도,철원군,22,230328,0,0,2,2770,6,92655,9,115500,5,19403
강원특별자치도,춘천시,56,334645,0,0,2,18175,7,88550,6,21990,41,205930
강원특별자치도,태백시,12,44684,0,0,0,0,1,0,3,20001,8,24683
강원특별자치도,평창군,32,190433,0,0,0,0,2,14600,3,3831,27,172002
강원특별자치도,홍천군,44,196514,0,0,2,49640,0,0,22,142350,20,4524
강원특별자치도,화천군,19,154621,0,0,0,0,1,10950,9,92031,9,51640
강원특별자치도,횡성군,64,608642,0,0,0,0,6,51100,43,477494,15,80048
경기도,가평군,19,106998,1,10950,3,6570,0,0,9,62315,6,27163
경기도,고양시,35,240056,3,5475,6,40168,0,0,7,138345,19,56068
경기도,광명시,22,685939,0,0,0,0,0,0,21,685574,1,365
경기도,광주시,92,250329,0,0,1,3000,1,0,17,48270,73,199059
경기도,구리시,11,5484,1,182,0,0,0,0,1,0,9,5302
경기도,군포시,3,5018,0,0,0,0,0,0,2,3218,1,1800
경기도,김포시,209,659737,0,0,7,20746,0,0,10,44717,192,594274
경기도,남양주시,105,1100047,1,1328,2,56144,1,10950,9,51550,92,980075
경기도,동두천시,34,282892,0,0,7,97547,0,0,18,147345,9,38000
경기도,부천시,42,205129,0,0,0,0,0,0,15,38734,27,166395
경기도,성남시,13,1000,0,0,0,0,0,0,0,0,13,1000
경기도,수원시,41,588478,0,0,0,0,0,0,5,231068,36,357410
경기도,시흥시,9,70453,2,18250,0,0,0,0,1,25550,6,26653
경기도,안산시,10,60077,6,37427,0,0,0,0,0,0,4,22650
경기도,안성시,144,1381539,1,2500,17,145569,8,90460,60,653168,58,489842
경기도,안양시,28,363210,0,0,0,0,0,0,21,262271,7,100939
경기도,양주시,488,2882198,0,0,4,9741,6,41853,441,2743379,37,87225
경기도,양평군,26,251699,0,0,0,0,1,4200,10,107540,15,139959
경기도,여주시,210,3002143,2,54750,0,0,0,0,93,1285181,115,1662212
경기도,연천군,36,418726,0,0,1,18250,0,0,27,356363,8,44113
경기도,오산시,14,420592,1,1156,0,0,0,0,8,406790,5,12646
경기도,용인시,73,668447,0,0,0,0,0,0,23,98130,50,570317
경기도,의왕시,80,92916,0,0,0,0,0,0,3,2895,77,90021
경기도,의정부시,6,40418,0,0,3,11315,0,0,0,0,3,29103
경기도,이천시,147,1717040,0,0,3,102200,1,109500,128,1368090,15,137250
경기도,파주시,239,2390749,0,0,14,58647,1,365,96,1191972,128,1139765
경기도,평택시,236,4099013,0,0,43,926168,1,0,117,2737228,75,435617
경기도,포천시,116,1264004,0,0,1,0,0,0,76,942411,39,321593
경기도,하남시,40,1615032,0,0,5,74093,0,0,1,501875,34,1039064
경기도,화성시,310,2771472,0,0,13,183344,1,7300,122,622813,174,1958015
경상남도,거제시,32,100376,0,0,0,0,0,0,25,65454,7,34922
경상남도,거창군,48,844025,0,0,0,0,5,96125,4,130070,39,617830
경상남도,고성군,46,314554,0,0,4,2555,8,106835,18,123040,16,82124
경상남도,김해시,246,1802288,0,0,10,107799,16,252935,183,1344939,37,96615
경상남도,남해군,4,39150,0,0,0,0,0,0,4,39150,0,0
경상남도,밀양시,70,262042,1,1801,3,6302,6,31741,22,85643,38,136555
경상남도,사천시,92,1022093,0,0,2,7373,8,111060,71,810306,11,93354
경상남도,산청군,49,588948,0,0,1,35770,10,204752,28,280530,10,67896
경상남도,양산시,247,1470968,0,0,82,667579,2,27000,113,654691,50,121698
경상남도,의령군,49,1308654,0,0,2,18250,22,952712,9,189678,16,148014
경상남도,진주시,119,1509985,8,183697,54,760924,3,25231,36,332725,18,207408
경상남도,창녕군,74,1413607,0,0,3,118646,3,56350,48,1018170,20,220441
경상남도,창원시,147,1598388,27,706629,10,192927,1,24000,82,443589,27,231243
경상남도,통영시,10,51893,0,0,1,17520,0,0,5,21392,4,12981
경상남도,하동군,23,189657,0,0,0,0,1,360,15,145512,7,43785
경상남도,함안군,189,2823222,0,0,3,154030,10,463550,147,1896344,29,309298
경상남도,함양군,59,574368,0,0,0,0,15,174067,18,208296,26,192005
경상남도,합천군,45,701783,0,0,1,1646,20,526962,3,33391,21,139784
경상북도,경산시,106,3295501,0,0,20,610437,1,51100,27,823758,58,1810206
경상북도,경주시,136,1692645,2,79000,70,462028,4,31800,47,999287,13,120530
경상북도,고령군,101,1722062,0,0,10,199740,26,577965,27,525930,38,418427
경상북도,구미시,115,2062640,70,1205187,3,89810,7,108020,23,535590,12,124033
경상북도,군위군,29,972410,0,0,0,0,11,292000,8,240535,10,439875
경상북도,김천시,121,1050496,0,0,72,484273,4,36800,2,11250,43,518173
경상북도,문경시,26,325572,0,0,1,21900,5,36270,6,94967,14,172435
경상북도,봉화군,19,371532,1,1445,0,0,8,234477,2,34375,8,101235
경상북도,상주시,46,384764,0,0,2,300,12,137455,6,83700,26,163309
경상북도,성주군,129,2554838,1,10800,37,472232,6,977550,54,605980,31,488276
경상북도,안동시,67,1873726,0,0,4,77018,5,257325,11,247870,47,1291513
경상북도,영덕군,56,756524,1,27000,0,0,5,78895,2,37200,48,613429
경상북도,영양군,18,336065,0,0,0,0,0,0,5,88560,13,247505
경상북도,영주시,65,1004166,0,0,0,0,27,244038,7,50882,31,709246
경상북도,영천시,236,7458206,1,32850,25,387511,24,903451,118,4648267,68,1486127
경상북도,예천군,25,304648,0,0,0,0,6,115700,12,116150,7,72798
경상북도,울릉군,1,2500,0,0,0,0,0,0,1,2500,0,0
경상북도,울진군,35,221465,0,0,2,2880,5,11944,6,39310,22,167331
경상북도,의성군,62,1413348,0,0,0,0,15,280674,7,90999,40,1041675
경상북도,청도군,20,992619,0,0,0,0,6,370316,8,468422,6,153881
경상북도,청송군,13,83340,0,0,7,0,0,0,0,0,6,83340
경상북도,칠곡군,140,2985633,4,160650,21,824250,1,10800,21,470253,93,1519680
경상북도,포항시,51,3442476,13,2676180,3,34443,0,0,13,272221,22,459632
광주광역시,광산구,104,1019171,5,36813,64,701568,0,0,28,265250,7,15540
광주광역시,남구,4,18834,0,0,3,15330,0,0,1,3504,0,0
광주광역시,동구,2,1595,0,0,0,0,0,0,0,0,2,1595
광주광역시,북구,44,62395,1,7300,6,20053,0,0,25,21007,12,14035
광주광역시,서구,26,846718,0,0,2,48666,0,0,4,0,20,798052
대구광역시,남구,1,2000,0,0,0,0,0,0,0,0,1,2000
대구광역시,달서구,27,107253,0,0,22,100345,0,0,3,880,2,6028
대구광역시,달성군,61,782972,0,0,24,395167,2,26924,34,360516,1,365
대구광역시,동구,38,247921,0,0,0,0,0,0,20,178380,18,69541
대구광역시,북구,36,592843,0,0,3,51475,0,0,0,0,33,541368
대구광역시,서구,18,316758,0,0,8,170646,0,0,1,1290,9,144822
대구광역시,수성구,8,87016,0,0,0,0,0,0,0,0,8,87016
대전광역시,대덕구,68,790361,0,0,27,496721,0,0,27,76335,14,217305
대전광역시,동구,33,68999,0,0,1,3600,0,0,8,35397,24,30002
대전광역시,서구,1,5781,0,0,0,0,0,0,0,0,1,5781
대전광역시,유성구,21,78635,0,0,3,30500,0,0,8,17803,10,30332
대전광역시,중구,80,246996,1,756,0,0,0,0,66,203268,13,42972
부산광역시,강서구,9,139640,0,0,0,0,0,0,4,73684,5,65956
부산광역시,금정구,13,69867,0,0,0,0,0,0,0,0,13,69867
부산광역시,기장군,59,257518,0,0,9,55378,4,15261,14,39050,32,147829
부산광역시,남구,12,17069,0,0,0,0,0,0,10,12689,2,4380
부산광역시,동래구,3,10389,0,0,0,0,0,0,2,6739,1,3650
부산광역시,부산진구,7,28853,0,0,0,0,0,0,2,10408,5,18445
부산광역시,북구,1,890,0,0,0,0,0,0,0,0,1,890
부산광역시,사상구,18,59606,0,0,2,917,0,0,2,7741,14,50948
부산광역시,사하구,20,67352,0,0,0,0,0,0,0,0,20,67352
부산광역시,서구,7,15875,0,0,0,0,0,0,0,0,7,15875
부산광역시,수영구,4,6170,0,0,0,0,0,0,3,4718,1,1452
부산광역시,연제구,2,6195,0,0,0,0,0,0,2,6195,0,0
부산광역시,영도구,4,2685,0,0,0,0,0,0,4,2685,0,0
부산광역시,해운대구,15,373827,0,0,2,17273,0,0,11,305496,2,51058
서울특별시,강남구,22,123941,0,0,0,0,0,0,2,60874,20,63067
서울특별시,강서구,2,4208,0,0,0,0,0,0,1,1153,1,3055
서울특별시,관악구,1,241,0,0,0,0,0,0,0,0,1,241
서울특별시,구로구,7,5115,0,0,0,0,0,0,3,3400,4,1715
서울특별시,금천구,6,29392,1,21900,0,0,0,0,0,0,5,7492
서울특별시,도봉구,8,23941,0,0,0,0,0,0,7,17036,1,6905
서울특별시,동대문구,11,13996,0,0,0,0,0,0,0,0,11,13996
서울특별시,동작구,5,4517,0,0,0,0,0,0,2,120,3,4397
서울특별시,마포구,9,21190,0,0,0,0,0,0,0,0,9,21190
서울특별시,서대문구,11,13975,0,0,0,0,0,0,0,0,11,13975
서울특별시,서초구,18,50094,0,0,0,0,0,0,0,0,18,50094
서울특별시,성동구,12,41483,0,0,0,0,0,0,12,41483,0,0
서울특별시,성북구,7,32888,0,0,0,0,0,0,0,0,7,32888
서울특별시,송파구,21,85483,0,0,0,0,0,0,0,0,21,85483
서울특별시,양천구,12,21773,0,0,0,0,0,0,0,0,12,21773
서울특별시,영등포구,8,14564,0,0,0,0,0,0,0,0,8,14564
서울특별시,용산구,6,7845,0,0,0,0,0,0,2,693,4,7152
서울특별시,은평구,8,0,0,0,0,0,0,0,0,0,8,0
서울특별시,종로구,2,11754,0,0,0,0,0,0,0,0,2,11754
서울특별시,중구,2,2556,0,0,0,0,0,0,0,0,2,2556
서울특별시,중랑구,8,4719,0,0,0,0,0,0,7,4384,1,335
세종특별자치시,세종시,166,3318665,0,0,14,579025,9,228220,84,1659398,59,852022
울산광역시,남구,27,335878,10,177154,5,21106,0,0,0,0,12,137618
울산광역시,북구,20,240868,2,2008,4,76750,1,1205,7,62780,6,98125
울산광역시,울주군,122,1416788,2,38420,19,144958,8,67992,52,673418,41,492000
인천광역시,강화군,28,288315,0,0,6,38132,1,409,11,92345,10,157429
인천광역시,계양구,17,129566,0,0,0,0,0,0,10,20422,7,109144
인천광역시,남동구,10,70017,4,40237,0,0,0,0,3,12045,3,17735
인천광역시,동구,2,1288,0,0,0,0,0,0,0,0,2,1288
인천광역시,부평구,3,21206,1,3650,0,0,0,0,1,10950,1,6606
인천광역시,서구,5,52087,0,0,0,0,0,0,5,52087,0,0
인천광역시,옹진군,13,154884,0,0,0,0,0,0,5,73197,8,81687
인천광역시,중구,1,25550,0,0,0,0,0,0,0,0,1,25550
전라남도,강진군,39,490373,0,0,2,12775,6,237825,10,81610,21,158163
전라남도,고흥군,86,1073715,0,0,2,65700,3,40825,35,663597,46,303593
전라남도,곡성군,55,2532657,0,0,3,1555060,6,130950,24,592485,22,254162
전라남도,광양시,63,378666,2,803,2,5850,0,0,26,20658,33,351355
전라남도,구례군,4,48004,0,0,0,0,2,6154,1,32850,1,9000
전라남도,나주시,82,1368409,0,0,1,32850,14,568845,32,284272,35,482442
전라남도,담양군,132,1648945,3,60000,0,0,15,1106280,104,460941,10,21724
전라남도,목포시,17,189221,0,0,3,18721,1,33551,9,126539,4,10410
전라남도,무안군,55,73395,0,0,0,0,10,1970,23,54600,22,16825
전라남도,보성군,49,234936,0,0,0,0,6,41975,26,145730,17,47231
전라남도,순천시,43,793193,0,0,8,115971,0,0,19,590350,16,86872
전라남도,신안군,4,27690,0,0,0,0,0,0,0,0,4,27690
전라남도,여수시,86,575209,27,190883,37,190899,3,32100,8,45259,11,116068
전라남도,영광군,24,505865,0,0,1,26280,10,296415,10,124100,3,59070
전라남도,영암군,33,1129482,0,0,0,0,4,332150,8,204400,21,592932
전라남도,완도군,7,28881,0,0,0,0,1,0,1,10000,5,18881
전라남도,장성군,44,1132377,0,0,2,58400,8,548178,2,15720,32,510079
전라남도,장흥군,10,223066,0,0,0,0,1,10800,1,2300,8,209966
전라남도,진도군,14,136875,0,0,0,0,2,21900,2,32850,10,82125
전라남도,함평군,50,576101,8,57550,2,13177,6,97382,19,321820,15,86172
전라남도,해남군,67,551826,0,0,0,0,8,26330,36,484630,23,40866
전라남도,화순군,17,592528,0,0,0,0,6,476153,2,18200,9,98175
전북특별자치도,고창군,56,424026,0,0,0,0,25,337986,4,5220,27,80820
전북특별자치도,군산시,37,825534,0,0,1,32400,20,594594,8,125925,8,72615
전북특별자치도,김제시,117,1988540,0,0,5,68145,26,653527,47,455615,39,811253
전북특별자치도,남원시,67,886223,0,0,0,0,16,324082,10,146008,41,416133
전북특별자치도,무주군,7,110035,0,0,0,0,3,100035,1,0,3,10000
전북특별자치도,부안군,81,506207,0,0,0,0,2,35624,28,33175,51,437408
전북특별자치도,순창군,18,306850,0,0,0,0,8,102480,0,0,10,204370
전북특별자치도,완주군,34,913360,0,0,5,95900,1,18250,17,584009,11,215201
전북특별자치도,익산시,165,799098,4,10653,65,483618,21,25567,37,98580,38,180680
전북특별자치도,임실군,10,595727,0,0,0,0,2,541460,2,17790,6,36477
전북특별자치도,장수군,11,79994,0,0,0,0,4,29200,0,0,7,50794
전북특별자치도,전주시,55,1228413,0,0,35,881071,0,0,8,126500,12,220842
전북특별자치도,정읍시,58,57907,0,0,12,2754,13,14977,3,2046,30,38130
전북특별자치도,진안군,19,176869,0,0,0,0,2,16300,5,38344,12,122225
제주특별자치도,서귀포시,44,870167,0,0,0,0,0,0,44,870167,0,0
제주특별자치도,제주시,85,987741,0,0,0,0,0,0,85,987741,0,0
충청남도,계룡시,9,113906,0,0,3,21010,0,0,2,15600,4,77296
충청남도,공주시,151,1079357,0,0,3,65308,11,120080,50,445060,87,448909
충청남도,금산군,119,1840262,0,0,2,60500,10,480085,92,965076,15,334601
충청남도,논산시,165,671370,0,0,3,4791,15,111962,126,484678,21,69939
충청남도,당진시,80,2316101,3,142350,7,135050,10,237250,38,1333069,22,468382
충청남도,보령시,66,632050,5,182500,7,77123,1,1737,29,284887,24,85803
충청남도,부여군,81,300362,0,0,0,0,8,131396,63,106044,10,62922
충청남도,서산시,55,1151220,0,0,5,60654,7,185547,13,372359,30,532660
충청남도,서천군,91,897436,1,0,0,0,14,219037,52,449618,24,228781
충청남도,아산시,201,2910592,0,0,5,54454,3,90300,170,2670197,23,95641
충청남도,예산군,60,744943,0,0,2,0,16,385461,16,175810,26,183672
충청남도,천안시,288,3903320,0,0,29,691169,11,307987,209,2547526,39,356638
충청남도,청양군,31,507681,0,0,3,25950,17,310519,5,43800,6,127412
충청남도,태안군,13,47088,1,2500,0,0,0,0,1,4000,11,40588
충청남도,홍성군,60,640895,0,0,2,50600,19,241780,23,238010,16,110505
충청북도,괴산군,32,170400,1,1800,2,4745,4,44100,11,52450,14,67305
충청북도,단양군,41,1396963,0,0,2,14600,4,74825,22,897858,13,409680
충청북도,보은군,62,219537,6,87600,0,0,11,24471,23,47351,22,60115
충청북도,영동군,98,1312857,0,0,4,89425,4,103200,7,39018,83,1081214
충청북도,옥천군,97,1276377,0,0,0,0,15,472425,44,529703,38,274249
충청북도,음성군,677,7294356,0,0,34,903540,9,239930,555,5299442,79,851444
충청북도,제천시,94,850249,0,0,6,175500,14,130443,55,382524,19,161782
충청북도,증평군,54,470546,0,0,1,4663,11,48898,22,327566,20,89419
충청북도,진천군,207,2699564,0,0,2,3033,5,215740,182,2298036,18,182755
충청북도,청주시,256,2422862,0,0,31,606330,0,0,152,1340212,73,476320
충청북도,충주시,176,2264671,0,0,11,349525,15,170821,73,829822,77,914503
